[17-Nov-2022 17:16:53 UTC] PHP Warning:  require_once(C:\xampp\htdocs\Events-Cli\wp-content\plugins\events/inc/DatesDifferenceCalculator): failed to open stream: No such file or directory in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php on line 14
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:16 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:17:16 UTC] PHP Stack trace:
[17-Nov-2022 17:17:16 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:16 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:16 UTC] PHP   3. require_once() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:19
[17-Nov-2022 17:17:16 UTC] PHP   4. include() C:\xampp\htdocs\Events-Cli\wp-includes\template-loader.php:106
[17-Nov-2022 17:17:16 UTC] PHP   5. the_content() C:\xampp\htdocs\Events-Cli\wp-content\themes\events-theme\page.php:5
[17-Nov-2022 17:17:16 UTC] PHP   6. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\post-template.php:255
[17-Nov-2022 17:17:16 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:17:16 UTC] PHP   8. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:16 UTC] PHP   9. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:17:29 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\inc\ExportEvents.php:43) in C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php on line 1752
[17-Nov-2022 17:17:29 UTC] PHP Stack trace:
[17-Nov-2022 17:17:29 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\index.php:0
[17-Nov-2022 17:17:29 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\index.php:17
[17-Nov-2022 17:17:29 UTC] PHP   3. wp() C:\xampp\htdocs\Events-Cli\wp-blog-header.php:16
[17-Nov-2022 17:17:29 UTC] PHP   4. WP->main() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:1332
[17-Nov-2022 17:17:29 UTC] PHP   5. WP->parse_request() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp.php:780
[17-Nov-2022 17:17:29 UTC] PHP   6. do_action_ref_array() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp.php:399
[17-Nov-2022 17:17:29 UTC] PHP   7. WP_Hook->do_action() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:565
[17-Nov-2022 17:17:29 UTC] PHP   8. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:332
[17-Nov-2022 17:17:29 UTC] PHP   9. rest_api_loaded() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:17:29 UTC] PHP  10. WP_REST_Server->serve_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:410
[17-Nov-2022 17:17:29 UTC] PHP  11. WP_REST_Server->send_headers() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:475
[17-Nov-2022 17:17:29 UTC] PHP  12. WP_REST_Server->send_header() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1764
[17-Nov-2022 17:17:29 UTC] PHP  13. header() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1752
[17-Nov-2022 17:21:27 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>events/v1/getAllUpcoming</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\Events-Cli\wp-includes\functions.php on line 5835
[17-Nov-2022 17:21:27 UTC] PHP Stack trace:
[17-Nov-2022 17:21:27 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:27 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:27 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:27 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:27 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:27 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:27 UTC] PHP   7. rest_get_server() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:27 UTC] PHP   8. do_action() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:577
[17-Nov-2022 17:21:27 UTC] PHP   9. WP_Hook->do_action() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:517
[17-Nov-2022 17:21:27 UTC] PHP  10. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:332
[17-Nov-2022 17:21:27 UTC] PHP  11. GetAllUpcomingEvents->registerRestRoute() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:27 UTC] PHP  12. register_rest_route() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\inc\GetAllUpcomingEvents.php:15
[17-Nov-2022 17:21:27 UTC] PHP  13. _doing_it_wrong() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:103
[17-Nov-2022 17:21:27 UTC] PHP  14. trigger_error() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:5835
[17-Nov-2022 17:21:27 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>events/v1/export</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\Events-Cli\wp-includes\functions.php on line 5835
[17-Nov-2022 17:21:27 UTC] PHP Stack trace:
[17-Nov-2022 17:21:27 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:27 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:27 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:27 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:27 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:27 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:27 UTC] PHP   7. rest_get_server() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:27 UTC] PHP   8. do_action() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:577
[17-Nov-2022 17:21:27 UTC] PHP   9. WP_Hook->do_action() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:517
[17-Nov-2022 17:21:27 UTC] PHP  10. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:332
[17-Nov-2022 17:21:27 UTC] PHP  11. ExportEvents->registerRestRoute() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:27 UTC] PHP  12. register_rest_route() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\inc\ExportEvents.php:13
[17-Nov-2022 17:21:27 UTC] PHP  13. _doing_it_wrong() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:103
[17-Nov-2022 17:21:27 UTC] PHP  14. trigger_error() C:\xampp\htdocs\Events-Cli\wp-includes\functions.php:5835
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
[17-Nov-2022 17:21:28 UTC] PHP  13. EventsSettings->showEventsTable() C:\xampp\htdocs\Events-Cli\wp-includes\class-wp-hook.php:308
[17-Nov-2022 17:21:28 UTC] PHP  14. generateTableView() C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\events.php:151
[17-Nov-2022 17:21:28 UTC] PHP Deprecated:  Non-static method DatesDifferenceCalculator::calculateDifference() should not be called statically in C:\xampp\htdocs\Events-Cli\wp-content\plugins\events\templates\generate-table-view.php on line 55
[17-Nov-2022 17:21:28 UTC] PHP Stack trace:
[17-Nov-2022 17:21:28 UTC] PHP   1. {main}() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:0
[17-Nov-2022 17:21:28 UTC] PHP   2. require() C:\xampp\htdocs\Events-Cli\wp-admin\post.php:187
[17-Nov-2022 17:21:28 UTC] PHP   3. block_editor_rest_api_preload() C:\xampp\htdocs\Events-Cli\wp-admin\edit-form-blocks.php:77
[17-Nov-2022 17:21:28 UTC] PHP   4. array_reduce() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   5. rest_preload_api_request() C:\xampp\htdocs\Events-Cli\wp-includes\block-editor.php:633
[17-Nov-2022 17:21:28 UTC] PHP   6. rest_do_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:2884
[17-Nov-2022 17:21:28 UTC] PHP   7. WP_REST_Server->dispatch() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api.php:535
[17-Nov-2022 17:21:28 UTC] PHP   8. WP_REST_Server->respond_to_request() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1018
[17-Nov-2022 17:21:28 UTC] PHP   9. WP_REST_Posts_Controller->get_item() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\class-wp-rest-server.php:1171
[17-Nov-2022 17:21:28 UTC] PHP  10. WP_REST_Posts_Controller->prepare_item_for_response() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:568
[17-Nov-2022 17:21:28 UTC] PHP  11. apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\rest-api\endpoints\class-wp-rest-posts-controller.php:1857
[17-Nov-2022 17:21:28 UTC] PHP  12. WP_Hook->apply_filters() C:\xampp\htdocs\Events-Cli\wp-includes\plugin.php:205
